id,sentiment,tweet
2149,negative,"""""""¯₪פד¯µפװ¯_¯¬ פפ_ ¯₪פד¯רפ פ_¯₪ ¯₪פ  ¯»פִ¯_¯¬¯־ ¯«¯¨¯µ¯₪פÜ פצ¯₪¯_¯ר¯₪פÜ פצ¯»¯¨¯_¯± ¯₪פדפִפד פד¯₪¯ֲפדפא פצ¯₪פדפג¯_פצפא ¯₪פ  פ_¯¨פצפ פִ פא¯¡¯₪ ¯₪פד¯«¯¨¯µ¯־ פצ¯»¯»¯¡פִ¯± ¯₪פ פִ ¯»¯±פִ¯» ¯₪פדפִפד פד¯£¯ֲפדפא פצפפ_ פגפֹ¯© ¯£¯_¯»פ_¯₪¯ֲפִ : פדפ  ¯»¯ֲ¯רפאפ¯־"""""""""
2150,neutral,@ElhaddadHeba ¯´פדפ_¯_¯₪ ¯₪פדפ ¯ֲפֹ¯© ¯₪פד¯£פצפדפה ¯_¯±¯¬פ_¯₪פÜ ¯_פדפה ¯£פ ¯¼¯₪פֹפ_ פד¯_¯₪פֹ 2014 פצפִפדפ_¯¬פא¯₪ ‰Ûֿ¯_¯¬ פִפד ¯_פ_¯₪¯»פ_‰Û פ_¯_פגפג ¯£פִ¯ַ¯± פֹפ  3 פֹפדפ_פצפ  פֹ¯«¯₪פא¯ר¯©!  http://t.co/q637wUYIHC
2153,positive,"""\""""@Sh666S: ¯₪פד¯µ¯₪¯_¯¬ ¯₪פדפדפ_ פ_¯±פ¯_ ¯₪פד¯±¯₪¯_ פ ¯«¯±פ_פא פ פצפפÛפÛפÛפÛפ_ פדפÛפÛפא ¯₪פדפֹפ_¯_¯₪פ  פצפ פִ¯±פֹ ¯ֲפ ¯₪¯¬פא פצפ ¯_פ_¯ר פפ_ ¯_פגפא פצפ ¯₪¯¨¯¡ פצפ ¯_פÛ¯בפÛפÛפ_פÛפÛפא פצפד¯₪פ ¯_פֹפÛפÛ¯_ ¯₪פדפ פֹ¯₪פֹ פֹפאפֹ¯₪ ¯_פÛפÛפÛפִפה ¯¬פא\"""""
2156,positive,פצ¯£¯¨פ_¯±¯₪ ¯_פ ¯רפה ¯ר¯±¯_ פצ¯₪¯_¯ר .....¯₪פ_פ ¯_פֹ פאפצ ¯_¯±¯¬פה ¯¬¯_ פֹ¯« פֹ¯«פִפד¯©
2158,positive,פ_¯₪ פצ¯_¯רפ_ ¯_¯₪פד¯₪פ_¯₪פֹ ¯¬פ ¯רפג ¯¬¯₪¯¬פא¯₪ פִ¯»פ_¯± .. פדפ_פדפא¯₪ פגפֹ¯± פצ ¯¼פ_¯₪פֹ פצ ¯¼¯±פ_¯¬¯© פפ_ ¯₪פדפֹ¯«¯₪פצפ_¯± ! ¯₪פד¯¨¯₪פד פֹפ פ_¯¬ .
2159,negative,¯₪פ ¯₪ ¯¦¯ר ¯₪פד¯_¯_פד ¯₪פד¯_פ_¯₪¯_פ_ ¯₪פדפ_ פֹ¯« ¯₪¯¨פצ¯₪פ  ¯¬¯_ פ_¯_¯¬פאפֹ  פ_פ ¯_פד ¯₪פד¯₪פ ¯»¯¨¯₪¯¬¯₪¯» פצ ¯₪¯_פֹ¯ר ¯_¯_ פצ ¯±¯ֲ¯₪פד¯© ¯₪פד¯_¯_¯¬ ¯₪פדפצ¯בפ פ_ פ_פ ¯_פדפצ ¯₪פד¯₪פ ¯»¯¨¯₪¯¬¯₪¯»
2161,positive,פצ¯₪פדפדפא ¯₪פ ¯»פה ¯₪¯_פֹפִ ¯ֲפצ¯₪פא¯± פצפ ¯»פה ¯ֲפצ¯₪פא¯±
2165,neutral,פצפ¯ר פֹפ  ¯₪¯»¯_¯₪¯ר ¯₪פד¯¼¯±פ ¯₪פד¯_¯±¯¬פ_¯© ¯_¯₪¯± ¯¼¯±פ¯© ¯₪פד¯«פֹ¯₪פד פצ¯»¯£פִפ_¯ר ¯_פדפה ¯»פצ¯ַפ_פג ¯₪פד¯±פצ¯₪¯¬¯ב ¯₪פדפֹ¯_פִפֹ¯© ¯¬פ_פ  ¯₪פד¯ֲ¯₪פ ¯¬פ_פ  http://t.co/V3jupUwnzK http://t.co/y9fJZTh0aW
2169,negative,¯₪פ_ ¯_¯₪¯ֲפא ¯_פדפצפא פפ_ ¯_פ_פ פִ ¯₪פִ¯±פאפ_פא¯₪ פפצ¯±¯₪‰ֿÜ
2170,negative,¯₪פ ¯₪ פִפ ¯» פ ¯_פֹ¯© פצ¯₪פ ¯»פ_ פֹפפאפֹ¯»פ_¯«
2172,negative,¯_¯_פֹ¯» ¯₪פ ¯»¯ü¯₪¯±פה פצ¯בפצפד ¯₪פד¯ב¯±פ_פג ¯¬פג¯₪¯₪¯₪¯₪
2173,positive,¯₪פ  ¯ֲפ_¯» ¯₪פִפדפֹפִ .. ¯₪¯±¯ֲ¯_ פצ ¯₪פ ¯₪ פִפדפ_ ¯¨פצפצפ פצ ¯₪פ  פגפצפד¯» ¯₪פִ¯»¯¬ ¯±¯_¯₪¯₪פדפא .. ¯»פא¯±¯¬ פֹפ פ_ ¯₪פד¯_¯±פצפצפ !! ‰×´
2175,positive,@kayal40  פ_פצפֹפִ.¯_¯_פ_¯ר.¯¬¯₪¯ֱ¯¡פ .¯₪פדפדפא ¯בפ_¯¬פא.¯₪פדפגפד¯¬. ¯±¯¬פ ¯₪.פ_¯ֲ¯_פד.פפה.פצ¯«פִ.¯ֲפצפא¯±פא.פצפד¯_¯₪פ פִ.¯_פִ¯±פא http://t.co/zTFMiht7n2
2176,positive,¯´¯_¯_¯₪פ פִ פצ¯»¯_¯₪פֹפדפִ פד¯₪ פ_פפ ¯_פה פפד¯₪ ¯»פ ¯רפֹ ¯_פדפה פד¯_¯ü¯₪¯» ¯£¯_¯_¯ר¯» ¯¬פא¯₪ ¯£¯_¯ר ¯_¯»פה פצ¯´פ  פדפֹ פ_פִפ  פ_¯_¯»¯_פג  ¯₪¯»¯±פִ ¯£¯ַ¯±¯₪פÜ ¯ֲפֹפ_פד¯₪פÜ פפ_ ¯₪פד¯_פ_¯₪¯© פדפÛ ¯»¯_¯»פֹ¯±
2179,positive,פִפד ¯_¯₪פֹ פצ¯₪פ ¯» ¯¬פֹפדפ_פצפ  ¯¨פ_¯± פצ¯_¯_¯₪¯ר¯© פצ¯±¯¬פ ¯₪ פ_¯ֲ¯_פדפא¯₪ ¯_פ ¯© פא¯ֲ¯±פ_¯© ¯_¯_פ_¯ר¯© ¯_פדפ_פ ¯₪ פִפדפ ¯₪ http://t.co/PVzoAF6ooH
2180,positive,¯₪פאפ ¯₪ ¯ר¯₪פ_פֹ¯₪ פֹ¯_¯»¯₪¯ֲפ_פ  ¯±¯¬פ ¯₪ פֹ¯« פצפג¯» ¯_פ פגפא ¯¬¯_ :3
2181,positive,@_mexicii ¯₪פדפדפא פ_פצפפגפאפֹ פ_¯₪ ¯±¯¬ פִפדפאפֹ
2183,positive,פֹפ  ¯üפ  ¯₪פ  ¯₪פד¯±¯_פג פ_¯₪¯»פה ¯¬פגפצפא פֹ¯₪ ¯₪פִפד ¯₪פד¯_¯µפפצ¯± ¯«פ_¯_¯₪ פֹ¯_ ¯₪פדפ ¯_¯± ¯»¯_פצפד ¯_פ  ¯₪פד¯רפ פ_¯₪ פ¯₪פ פִ פד¯₪¯»¯ר¯±פה¯₪¯¡¯₪ ¯ֲפ  ¯_פדפ_פִ  ¯₪פדפדפ_פד פאפד ¯»¯_פ_¯« ¯₪פדפה ¯₪פדפ¯ֲ¯± ¯₪פד¯₪פֹ¯₪פֹ ¯₪פד¯«¯₪פ¯_פה
2186,neutral,"""¯»פ פֹפ_¯© \""""¯₪פד¯ַפג¯₪פ¯© ¯₪פדפֹ¯»¯_פפ_¯© פדפד¯£¯בפ¯₪פד\"""" ¯¬¯±¯_¯₪פ_¯© פג¯ב¯₪¯_ ¯₪פדפפ פצפ  ¯₪פד¯»¯«פִפ_פדפ_¯© http://t.co/9KDX0peo9H http://t.co/x9IPxNuC1P"
2188,positive,@Kbkb66 ¯₪פ ¯₪ ¯_¯₪¯¦¯± פד¯_פ_פ פ_פִ http://t.co/EsloAwQcvC
2189,positive,#¯«פ__¯»¯»פֹפ פה_פ_¯µפ_¯±_פפ__2015 ¯₪פד¯´פא¯»פֹ¯₪פֹ ¯¬פֹ¯₪ פ_¯¨¯רפֹ ¯₪פדפֹפצ¯₪¯בפ  פִ ¯₪פד¯»¯_פדפ_פֹ פצ¯₪פד¯µ¯_¯© פצ¯₪פד¯¬פ פה ¯₪פד¯»¯_¯»פ_¯© פצ¯¬פ ¯₪¯ֱ פֹ¯_¯»¯«פפ_¯₪¯» פפ_ ¯₪פדפג¯±פה ¯£פִ¯ַ¯± פֹ¯₪פפ_ ¯₪פדפֹ¯רפ 
2190,positive,¯»¯_¯רפ_ ¯₪פ_¯₪פֹ פצפאפ_ ¯¬¯»¯_פדפ_ פצ¯¬¯»¯_פדפ_
2191,positive,¯₪פ  ¯₪פד¯µפד¯₪פא ¯»פ פאפה ¯_פ  ¯₪פדפ¯_¯«¯₪¯ֱ פצ¯₪פדפֹפ פִ¯± ... פ_¯_פ פה פפה ¯₪פֹפד פ ¯»¯_¯רפד ¯₪פאפצ¯₪ :3
2194,negative,¯₪¯© פ_¯₪ ¯¬פד¯ר .. http://t.co/SZjDZGFoal
2198,positive,¯µ¯¬¯₪¯_ ¯₪פד¯¨פ_¯± פצ¯₪פד¯_¯_¯₪¯ר¯© ......¯_¯₪פֹ ¯_¯_פ_¯ר ¯_פדפ_פ ¯₪ ¯ֲפֹפ_¯_¯₪ http://t.co/ihDU0E5WWf
2199,negative,@NoorElwan  פֹ¯_פ ¯₪¯»פא ¯£פ ¯₪ ¯¼¯¬פ_ ¯¨פד¯µ ¯₪¯_¯»¯_פדפֹ¯»
2200,neutral,פ¯±פ_פג #¯רפֹפ פאפצ¯± פ_¯_¯»¯£פ פ ¯₪¯_¯»¯_¯ר¯₪¯ר¯₪¯»פא פדפֹפצ¯₪¯ֲפא¯© #¯₪פד¯_פֹ¯₪פדפִ ¯¬¯_¯ר ¯¼¯ר ¯₪פד¯₪¯ַפ פ_פ  ¯»¯_¯» פגפ_¯₪¯ר¯© פֹ¯רפ_¯±פא ¯₪פדפפ פה #פֹ¯_פֹ¯ר_¯_פֹ¯± #CBCtwo @CBCeXtra http://t.co/TsVaUZ6M9S
2202,positive,פֹפ_פֹ ¯¬¯_פצ¯±¯© ¯¼¯₪פ¯±
2204,neutral,¯₪פד¯_¯±פ_¯±פ_:פ פ¯»פג¯ר ¯¬¯¼פ_¯₪¯¬ ¯«¯ב¯_ ¯±פֹ¯_פÜ¯₪ פֹפ  ¯±פֹפצ¯_ ¯₪פד¯ר¯_פצ¯© ¯₪פדפה ¯₪פד¯_פצ¯₪¯± פצ¯_¯רפֹ ¯₪פד¯₪¯_¯»¯_פד¯₪פֹ פדפדפ_¯£¯_ פפ_ ¯₪¯_¯»פ ¯¬¯₪¯ב ¯₪פד¯_פדפצפד http://t.co/AmYzANBTTT http://t.co/DWFPco5qfx
2205,positive,פ_¯₪ ¯ֲפֹ¯₪¯_¯© פִפדפא פ_¯±פצ¯_ ¯_¯₪פד¯₪פ ¯_¯»¯ֲ¯±¯₪פֹ פ_¯₪פד¯₪ :D ¯₪פ ¯«¯±פצ ¯_¯_¯₪¯¬ ¯«פ_¯±פ_פ  פ_¯_פ_פ_ ‰×´ #ShereenYehia #פֹפִפֹפדפ_פ _פֹ¯__¯«פ_¯±פ_פ 
2210,positive,¯₪פד¯_¯¬ פֹ¯_¯₪פֹ¯_¯©
2211,positive,@tola_adnan פצ ¯₪פ ¯₪ ¯¬¯_¯¬פִ פפ_ ¯₪פדפדפא פ_¯₪ ¯£¯¨¯»פ_ :D
2214,positive,"""""""¯₪פדפ¯±¯₪¯«¯₪¯» פד¯₪ ¯»¯_¯±פ ¯£פדפצ¯₪פ  ¯£¯ֲפ ¯_¯»פא¯₪ פצפדפִפ  ¯£¯_פ_פ  ¯₪פד¯¬¯«¯± ¯»¯_¯±פ פֹ¯רפה ¯±פצ¯_¯»פא¯₪¯־ ¯£פ ¯» פד¯₪ ¯»¯_¯±פ פֹ¯רפה ¯±פצ¯_¯»פִ¯־ פצפדפִפ  פאפ ¯₪פִ פֹפ  ¯₪פד¯¬¯«¯± פֹפ  פ_¯_¯±פ פֹ¯רפה ¯£פאפֹפ_¯»פִ פצ¯±פצ¯_¯»פִ!"""""""""
2216,positive,@026081848 #ZDRAEDK4 #¯ר¯_פֹ_פאפ_¯ַפֹ_¯₪פד¯_¯¬¯ר¯₪פדפדפא #פִפדפ ¯₪_פאפ_¯ַפֹ_פצ¯₪¯_פ ¯₪_פג¯רפא¯₪ ¯»פִפפצפ  פ ¯¬פ_ ¯₪פד¯ר¯_פֹ פדפאפ_¯ַפֹ ¯µפצ¯»פצ¯₪ פדפאפ_¯ַפֹ פֹ¯_¯»¯₪¯ֲפא¯₪ פצפ_¯¬פ_ פצפגפ¯»פ ¯₪ פֹ¯₪פ ¯¬פ_פא פ_¯בפד¯_ ¯¬¯±¯₪פ_פֹ
2219,positive,פד¯₪¯»פגפד פדפד¯µפד¯₪פא ¯_פ ¯רפ_ ¯_פֹפד פגפד פדפד¯_פֹפד ¯_פ ¯רפ_ ¯µפד¯₪פא ¯₪פד¯µפד¯₪פא פֹפג¯±פצפ פא ¯¬¯₪פדפ ¯ֲ¯₪¯_ פפִפ_פ פ_פפד¯_ פֹפ  פד¯₪פ_¯µפדפ_¯Ù
2220,negative,@asmaaadesaleh ¯₪פצפֹ¯₪פד ¯¦¯₪פִ¯»פצ¯±¯© ¯₪פ_פא ¯¬פגפה פ_¯₪ ¯_¯_¯±¯© *פֹ¯_פֹ*
2223,neutral,"""#¯¨¯₪פד¯ר_פֹ¯«¯_פד פ_¯«¯₪¯±פִ ¯¬פֹ¯_¯»פֹ¯± ¯_¯_¯¬ ¯₪פד¯_¯ר¯₪פד¯© פצ¯₪פד¯»פ פֹפ_¯© פפ_ פגפצפ פ_¯© / #¯»¯±פִפ_¯₪ פצ¯_¯ב פא¯»¯₪פ¯₪¯» \""""¯_פֹ¯₪¯_ פ פ¯רפ_פִ ¯¬¯£¯±פצ¯₪¯_פ ¯₪\"""" \""""פפד¯»¯_פג¯ב ¯´¯_¯±¯₪¯_פ_פד\"""" http://t.co/47oJUj95gQ"
2225,positive,"""\""""¯₪¯_פדפֹ ¯£פ פִ ¯´¯¡¯₪ פגפד¯» ¯_פג ¯»¯±פ_¯ר ¯¬פא פצ¯ֲפא ¯₪פדפדפא פפד¯₪ ¯¬¯ר ¯£פ  פ_פ¯_¯ַ¯±.. ¯_¯»פה פדפצ ¯±פ¯ר ¯£פֹ¯₪פֹפִ!\"""""
2229,positive,פ פ¯¬¯»פדפ_ פד¯_פדפ ¯₪ פֹפ  ¯₪פד¯¡פ פצ¯¬ פ פפ_פג
2233,negative,¯µ¯¬¯₪¯_ ¯₪פד¯µ¯ר¯₪¯_ :(
2235,neutral,@Hanin_442 @MQayya @MohammedAssaf89  ¯₪¯¬¯_¯»פ_פדפ_ ¯₪פד¯±¯₪¯¬¯ב
2236,positive,@Amal13131 ¯£פֹפצפד¯© ¯בפֹפ פ_פ פ_ ¯_פדפ_ ¯_פדפ_ ¯«פ פ_ ¯«¯_פצ¯±פא פֹ¯±¯»¯₪¯_
2237,positive,@TamanSafia ¯¬¯_פֹ ¯₪פדפדפא פֹ¯₪¯«¯₪¯ֱ ¯₪פדפדפא ¯±פ_פ ¯₪ פ_¯_פ¯üפא
2239,negative,¯₪פ ¯_¯₪פ פ_¯»פִ ¯¬פג¯» ¯ֲ¯±פ_פֹ¯©
2240,positive,Just posted a photo @ פ_¯₪¯±¯¬ ¯»פצפפ_פגפִ http://t.co/KrDtcrvMbl
2241,neutral,¯¬פ_¯_ ¯₪פד¯»פצפדפ_¯© פאפצ ¯¬פ_¯_ ¯₪פד¯_פד¯_¯©¯¬פֹ¯ַפד ¯ַפֹפ פא¯₪ ¯₪•ָבפצפד ¯₪פד¯¡פ_ ¯₪¯«¯»¯±¯₪פא¯₪ ¯₪פד¯¬¯₪¯_¯_ פֹפ  ¯¼פ_¯± פ פג¯µ פצ•ָָ ¯_פ_¯₪¯ר¯© .
2242,neutral,"""I\""""m at North Marka פֹ¯₪¯±פִ¯₪ ¯₪פד¯«פֹ¯₪פדפ_¯© in Amman https://t.co/W9Sy1CIkph"
2243,neutral,@mehdi_HW1 פאפ_פ¯₪¯ֱ פצפא¯¬פ_ ¯»פ פפ_ ¯¨¯¬¯± ¯_¯רפֹ ¯¨פצ¯¦פא¯₪ ¯₪פד¯_¯¬¯₪פג ¯₪פד¯±פֹ¯¦¯₪פ פ_ ¯₪פדפֹפג¯¬פד פצ¯₪פדפֹפד¯₪פ_פ_פ  פֹפ  ¯₪פדפֹ¯_פ_¯ב פדפד¯¨פדפ_¯ֲ פצ¯₪פד¯_¯₪פדפֹ ¯¬¯´פ ¯»¯ü¯₪¯±פא¯₪ ¯¬¯±פֹ¯¦¯₪פ !  http://t.co/2fyRSnPiH0
2244,neutral,@gergyeous ¯₪פד¯´¯»¯µ¯₪פד ¯¬¯±פגפֹ ¯₪פד¯בפצ¯₪¯±¯_ 112 ¯£פצ ¯₪פד¯«פִפצפה פד¯רפה ¯₪פדפֹ¯¨פ¯± ¯₪פד¯»¯₪¯¬¯_ ¯₪פד¯¡פ_ פ_פג¯_ פֹפִ¯₪פ  ¯´פג¯₪פֹ¯»פִ ¯¦פֹפ  ¯₪פדפ ¯ב¯₪פג ¯₪פד¯´פגפדפ_פֹפ_
2245,negative,פצ¯_פ_¯« ¯_פ_¯₪¯»פִ פֹפ  ¯¼פ_¯±פה פצ¯_פ_¯¬ ¯_פדפ_¯₪ פצפא¯»פא¯₪ פפ_¯₪
2246,negative,¯¨¯₪פ_פ פד¯₪¯»פִפצפ פ_ פֹ¯« ¯¬¯»¯₪¯_¯»פ_
2247,positive,@IdolAhmedGamal ¯µ¯¬¯₪¯_ ¯₪פדפצ¯± ¯_פדפ_פִ פ_¯₪¯_פד¯ב¯₪פ  פצפפה ¯₪פ ¯»¯ü¯₪¯±פִ פדפה פ ¯₪¯±
2248,positive,@hwdg20 ¯£פ ¯₪ פדפצ ¯»¯¬פ_ ¯_¯»פה ¯£פד¯_פ_פ  ¯£¯ֲפ_פִ
2262,negative,פ_¯_פ פ_ ¯₪פדפ פצפֹ פאפצ ¯₪פד¯_פד ¯¬¯±¯רפצ ¯¬¯_ פִ¯ר¯© פא¯_פג¯ב
2265,neutral,פֹ¯«¯_פד פפ_ ¯בפא¯±¯₪פ  פג¯±פ_¯¬¯₪פÜ  פִ¯»¯¬ ¯ר¯₪פצ¯ר ¯±פֹ¯₪פד http://t.co/8h7DTMPOUT
2266,negative,¯µפ ¯_¯» ¯_¯ֲפ פִ פֹ ¯₪פדפאפצ¯₪ פצ¯ר¯¨פד¯»פא ¯¬¯£¯±¯₪¯ר¯»פִ ..פצ¯₪¯רפ_¯» ¯_¯¬פ_¯¬פִ פ פ¯_פִ פֹ¯₪¯_¯£פד¯» פפ_פ  ¯_¯בפִ..
2268,negative,@I__Divo @Pinar_Gika17 ¯ב¯¬ ¯₪פ_פא ¯₪פד¯_¯¬¯¬ פפ_ ¯₪פ פאפֹ פ_¯_¯»פגפדפצ
2270,positive,פ_פגפצפד ¯₪פדפדפא ¯»¯_¯₪פדפה פפ_ פִ¯»¯₪¯¬פא ¯₪פדפִ¯±פ_פֹ: ((פצ¯₪פד¯¡¯₪פִ¯±פ_פ  ¯₪פדפדפא פִ¯ַפ_¯±¯₪ פצ¯₪פד¯¡¯₪פִ¯±¯₪¯» ¯£¯_¯ר ¯₪פדפדפא פדפאפֹ פֹ¯¼פ¯±¯©פÜ פצ¯£¯ֲ¯±¯₪פÜ ¯_¯üפ_פֹ¯₪פÜ))
2274,positive,פפפגפÜ¯רפÜ פ־¯¬פ¯_פ_¯»פװ ¯¬פפִפדפ ¯£¯_פװ¯±פÜ¯₪¯±פÜפ_פװ .... פִפ_פװ פ_פװ¯»פװ¯_פװ¯_פװ פגפÜפדפ¯¬פפ_פװ פדפ¯_פװ¯±פÜ פאפװ¯_פ־¯₪¯₪פִ ... http://t.co/ZxbbXUUYcQ
2276,negative,פאפצ פפ_ ¯_¯ר ¯ר¯₪¯_פ_ ¯_פדפ_¯₪ !
2277,negative,פגפצפֹ פ ¯_¯±פג פא¯₪פדפֹ¯רפ_פ פא.
2279,positive,¯¬פאפצ¯₪פִ ‰×ֱ‰×´
2281,positive,@Ayman_Alatar ¯µ¯¬¯₪¯₪¯₪¯_ ¯₪פדפצ¯±¯ר
2283,negative,"""""""פצ¯µפדפ ¯₪ פדפדפֹ¯±¯_פדפא פֹ¯₪פג¯¬פד ¯₪פד¯£¯¨פ_¯±¯© פפ_ ¯₪פדפ ¯¦פצ¯ֲ¯־ פצ¯µ¯±פ ¯₪ פ ¯רפפ  ¯_¯_פ פ ¯₪ ¯¬פצ¯_¯₪¯_¯רפ ¯₪ פצפ ¯µ¯_פה פצפ ¯£¯רפ_ פֹפאפֹ¯₪¯» ¯₪פד¯_פ_¯₪¯© פצפד¯₪ פִ¯£פ  ¯₪פדפד¯¡פ_ פִ¯₪פ  פג¯ר פִ¯₪פ ."""""""""
2284,positive,"""¯₪פד¯₪¯¨¯»¯¬¯₪¯±¯₪¯» פג¯₪¯רפֹ¯© ¯₪¯_¯₪פד ¯₪פדפדפא ¯₪פד¯»פצפפ_פג פדפ_ פצפדפִפֹ פפ_פא¯₪ פצ ¯₪פ  פ_פ¯±פ_פ פ_ פצפ_¯±פ_פִפֹ פפ_ ¯ר¯±¯ֲ¯₪¯»פא¯₪ פֹ¯₪ ¯»¯_¯_¯ר ¯¬פא פ פפצ¯_פ ¯₪ פצ¯»פ ¯«¯±¯_ ¯¬פא ¯µ¯רפצ¯±פ ¯₪ #¯¬¯₪פד¯»פצפפ_פג\"""""
2285,neutral,¯₪פד¯ר¯_פצ¯© ¯₪פד¯_פדפפ_¯© פפ_ פדפ_¯¬פ_¯₪ : פדפג¯ר ¯_¯₪¯±¯¦פ ¯₪ ¯₪פד¯¨¯±פצ¯ֲ ¯_פדפה ¯₪פדפֹ¯_¯»פֹ¯± ¯₪פדפצ¯בפ פ_ ¯₪פד¯_¯₪פֹ ¯_פ ¯רפֹ¯₪ פִ¯₪פ  פצפדפ_ ¯£פֹ¯± פפ_ ¯_פ_פ  פִ¯₪פ  ¯₪פד¯µ¯₪¯רפג ¯₪פד¯¼¯±פ_¯₪פ פ_ פ_¯£פֹ¯± ¯¬פֹ¯_¯₪¯µ¯±¯»פא ¯¬¯₪פד¯_פד¯₪¯_
2291,positive,@ShereenYeFans ¯«פצפפה ¯_¯₪פצ¯_¯₪פ ¯₪ פ ¯_פֹפד ¯₪פ_פא פצ¯₪¯_פ ¯₪ פ ¯»פפג פִפדפ ¯₪ פצפ ¯_פֹפד ¯«פ_¯±פ_פ  פ_¯_פ_פה #פֹפִפֹפדפ_פ _פֹ¯__¯«פ_¯±פ_פ   #ShereenYehia   _
2294,negative,@MohabE_ @TEDataEgypt פד¯_פא פִפ ¯» פאפצ¯µפד ¯₪פד¯±¯_¯₪פדפא .. ¯₪פד¯»פצפ_¯»פא פֹ¯¬¯»¯»פִ¯»¯¬¯« פֹפ  פִ¯»¯± ¯₪פד¯¬¯ב¯_ -_-
2298,positive,¯₪פד¯₪פג¯¬¯₪פד ¯_ #cbc ¯₪פדפ פא¯₪¯±¯רפא ¯»¯₪¯±פ_¯¨פה פ_¯₪פפ ¯רפֹ   :D ‰×´ ¯₪¯_פ ¯₪ פֹ¯_¯»פ פ_פ_פ  פֹפ  ¯רפדפצפג¯»פה ¯₪¯µפד¯₪   ^_^  ‰×´ #AG #AhmedGamal_On_CBC_Sat11pm @IdolAhmedGamal
2299,negative,¯רפ פ_¯₪פִ פדפצ ¯»¯_פצפה פֹפ  ¯₪פד¯_פÛפÛ¯_פ  ¯¡¯±פא             פֹ¯₪ פִ¯₪פ  ¯»¯₪פדפ_פא¯₪ ¯»פצ¯₪¯¬פ_¯» פצפג¯¬פצ¯± ¯₪פד¯_פֹ¯± פ_פֹ¯¦פ_ ¯¬פ_פ  ¯_פדפצפא פצפֹפÛפÛפÛפÛפÛפÛפÛפÛפÛ¯±פא       פצ¯₪פדפֹפצ¯» ¯_פג פצפג¯₪¯¬¯¦ ¯₪פד¯±פצ¯_ פֹ¯£פֹפצ¯±
2300,positive,¯₪פדפ ¯₪¯_ פ_¯±פצפ פִ ¯£פִ¯ַ¯± ¯ֲ¯₪¯¡¯¬פ_¯© ¯¬פ ¯_פצ 20\% ¯£פִ¯ַ¯± פֹפֹ¯₪ ¯»¯±פה פ פ¯_פִ.
2302,positive,¯¼פֹ¯¦¯» ¯_פ_פצפ פ_ ¯¨פצפפ_ פד¯₪ פדפדפ ¯₪¯_ פ_¯«פפצפִ פֹ¯¨¯¬פ_ ¯¬¯_פ_פצפצפ פ_.
2305,positive,פפ_ ¯₪פד¯¼¯₪פד¯¬ ¯₪פ ¯₪ ¯₪¯_¯¬ ¯£¯»¯£פֹפד ¯₪פִ¯»¯± פֹפ  ¯₪פ פ_ ¯£¯»פִפדפֹ
2307,positive,@hanoismaeil  פ_פצפֹפִ.¯_¯_פ_¯ר.¯¬¯₪¯ֱ¯¡פ .¯₪פדפדפא.  ¯₪פאפד¯₪.¯¬פִ.¯µ¯רפ_פגפא.¯_¯_פ_¯_¯©.
2308,negative,¯_פ  ¯_¯ר פ¯₪פִ¯± פ פ¯_פא פ ¯₪¯µ¯_ פצ פאפצ ¯₪פא¯¬פד פֹפ  פצ¯₪¯_¯ר ¯_¯₪פֹפד ¯¬¯₪¯_פצ¯±¯ר ¯₪פדפפ_¯_ ¯¬פצפִ ¯¬¯»¯₪¯_פא ¯±פגפֹ פֹפצ¯¬¯₪פ_פדפא .
2311,neutral,"""#¯₪פדפֹ¯µ¯ר¯±  ¯¬¯±פצ¯»פצפִפצפד ¯»¯_¯₪פצפ  פד¯ר¯±¯₪¯_¯© \""""¯₪פדפֹפצ¯» ¯₪פדפֹפ¯₪¯ֲפה¯ֱ\"""" פדפד¯±פ_¯₪¯¦פ_פ_פ   פדפדפֹ¯_פ_¯ר :http://t.co/gHLcdToRUn http://t.co/D3YSgQ7VFB"
2312,negative,@a7laam0n ¯₪¯_פדפה ¯_¯₪¯ֲפא פפ_פִפצ ¯₪פדפִפד¯₪פֹ פ¯_פד פֹפפ_¯«
2314,positive,@Intilove999 פִפפצפצפצפצ ¯«¯₪¯_¯± פֹ¯₪¯«¯₪¯ֱ ¯₪פדפדפא
2315,positive,¯_¯»פה ¯¬¯₪פדפצ¯_¯₪¯±¯© פֹ¯₪ ¯»¯±פִפצפ פ_ ¯¬¯_¯₪פדפ_ #¯«פא¯±¯© #¯£¯¦פצ¯₪¯ֱ #פ ¯ֲפצפֹפ_¯© http://t.co/Byk2ZcZCxz
2316,negative,פִ¯»פ ¯₪ פ פ_פד¯© פ ¯_¯üפ ¯₪ ¯₪פדפא¯¬¯₪¯¬ xD
2318,negative,פצ ¯₪פדפגפד¯¬ פא¯₪פ_פ¯¦פד פֹ¯_¯»¯₪¯± פד¯´פֹ¯»פה ..
2319,neutral,@renadKhoury ¯¬¯₪פדפפ_¯רפ_פצ: פ ¯₪פ ¯_פ_ ¯_¯ֲ¯±פֹ.. פא¯¡פא ¯¬¯_¯¦ ¯₪פדפֹפג¯»¯בפ¯₪¯» פֹפ  פִפדפ_¯¬פא¯₪ ¯₪פדפֹפ ¯»¯ü¯± ‰Ûֿ¯₪פדפֹ¯µ¯±פ_ פֹ¯₪פ ‰Û!  http://t.co/8ONrWLpIAU
